Row ID,Sales/Returned,Product ID,Customer ID,Order Priority,Location_Id,Order_Date_ID,Ship_Date_ID,Ship Mode,Market,Sales,Quantity,Discount,Profit,Shipping Cost,Discount Value,Gross Sales,Revenue,Column,IsHoliday,data_Predict.Sub-Category,data_Predict.Discount
29809,1,TEC-PH-10001900,CY-12745,Medium,248,753,757,Standard Class,APAC,128.897995,1,0,54.40800095,10.64999962,13,128.897995,116.0081953,Australia,1,Phones,0.17
23524,1,FUR-CH-10002573,SC-20305,Medium,81,1090,1097,Standard Class,APAC,1255.5,3,0,97.65000153,92.04000092,126,1255.5,1129.949998,Australia,1,Chairs,0.27
21460,1,FUR-CH-10001752,HG-14845,Medium,672,1449,1456,Standard Class,APAC,171.8280029,2,0,20.98800087,16.21999931,17,171.8280029,154.6452024,Australia,1,Chairs,0.27
24656,1,OFF-BI-10004700,RE-19405,High,148,1085,1090,Standard Class,APAC,110.3759995,8,0,23.25600052,12.27999973,11,110.3759995,99.33839934,Australia,1,Binders,0.17
30260,1,OFF-PA-10004187,JW-16075,Low,198,1449,1456,Standard Class,APAC,39.20399857,3,0,-22.26600075,3.650000095,16,39.20399857,23.52239891,Australia,1,Paper,0.17
22515,1,FUR-TA-10003596,NC-18340,Critical,65,726,726,Same Day,APAC,1788.819946,6,0,204.2819977,439.0299988,537,1788.819946,1252.173941,Australia,1,Tables,0.3
29920,1,OFF-BI-10004868,NP-18325,Critical,222,1460,1462,Second Class,APAC,10.85400009,3,0,-6.696000099,3.75999999,4,10.85400009,6.51239999,Australia,1,Binders,0.17
27447,1,TEC-MA-10003178,Dl-13600,High,65,1095,1097,Second Class,APAC,884.9520264,8,0,255.4320068,109.2900009,88,884.9520264,796.4568224,Australia,1,Machines,0.25
29122,1,OFF-SU-10004848,DB-13060,High,31,1091,1091,Same Day,APAC,252.5579987,6,0,2.717999935,102.4800034,25,252.5579987,227.3021984,Australia,1,Supplies,0.47
29121,1,OFF-FA-10001375,DB-13060,High,31,1091,1091,Same Day,APAC,67.71600342,4,0,-1.524000049,4.03000021,7,67.71600342,60.94440298,Australia,1,Fasteners,0.45
29120,1,OFF-AP-10003598,DB-13060,High,31,1091,1091,Same Day,APAC,3739.179932,8,0,747.815979,522.789978,374,3739.179932,3365.261933,Australia,1,Appliances,0.17
27757,1,TEC-AC-10001987,SB-20170,High,2,1091,1091,Same Day,APAC,367.9020081,9,0,73.33200073,43.75,37,367.9020081,331.1118067,Australia,1,Accessories,0.45
24395,0,FUR-BO-10002308,SB-20170,Critical,31,363,366,Second Class,APAC,353.1600037,2,0,39.24000168,92.19999695,35,0,-35.31600089,Australia,1,Bookcases,0.2
30740,1,TEC-CO-10000243,JB-15400,Medium,31,354,359,Standard Class,APAC,229.1759949,2,0,38.19599915,15.40999985,92,229.1759949,137.5055956,Australia,1,Copiers,0.4
30178,1,OFF-LA-10000879,LT-16765,Low,17,1455,1462,Standard Class,APAC,15.22799969,2,0,6.047999859,2.589999914,2,15.22799969,13.7051997,Australia,1,Labels,0.4
26232,1,OFF-LA-10002523,RB-19795,High,198,1120,1122,First Class,APAC,43.34400177,7,0,-10.20600033,16.12000084,17,43.34400177,26.0064008,Australia,1,Labels,0.4
26231,1,TEC-MA-10004116,RB-19795,High,198,1120,1122,First Class,APAC,181.1340027,1,0,-117.7559967,12.92000008,72,181.1340027,108.6804005,Australia,1,Machines,0.4
20528,1,TEC-CO-10002674,EG-13900,Medium,65,1202,1207,Standard Class,APAC,750.5999756,5,0,-33.45000076,66.31999969,75,750.5999756,675.5399769,Australia,1,Copiers,0.1
20527,1,OFF-AP-10001503,EG-13900,Medium,65,1202,1207,Standard Class,APAC,1393.880005,5,0,572.9249878,112.0299988,139,1393.880005,1254.492002,Australia,1,Appliances,0.1
20526,1,TEC-MA-10001261,EG-13900,Medium,65,1202,1207,Standard Class,APAC,1687.390015,7,0,674.7719727,50.75,169,1687.390015,1518.651011,Australia,1,Machines,0.1
20525,1,OFF-SU-10003897,EG-13900,Medium,65,1202,1207,Standard Class,APAC,93.7440033,7,0,14.57400036,6.440000057,9,93.7440033,84.36960283,Australia,1,Supplies,0.1
28542,0,OFF-AP-10000335,KA-16525,Medium,65,461,465,Standard Class,APAC,501.2279968,2,0,61.2480011,24.92000008,50,0,-50.12280043,Australia,1,Appliances,0.1
28541,0,TEC-CO-10001674,KA-16525,Medium,65,461,465,Standard Class,APAC,109.2959976,1,0,33.99599838,8.920000076,11,0,-10.92959992,Australia,1,Copiers,0.1
28539,0,OFF-ST-10001707,KA-16525,Medium,65,461,465,Standard Class,APAC,88.12799835,2,0,-5.892000198,6.809999943,9,0,-8.812799967,Australia,1,Storage,0.1
28538,0,OFF-ST-10000704,KA-16525,Medium,65,461,465,Standard Class,APAC,379.8089905,3,0,113.8590012,17.04999924,38,0,-37.98089961,Australia,1,Storage,0.1
24924,1,FUR-CH-10003760,KF-16285,High,6,1207,1211,Standard Class,APAC,155.7630005,3,0,62.25299835,16.85000038,16,155.7630005,140.1867002,Australia,1,Chairs,0.1
24922,1,OFF-BI-10002632,KF-16285,High,6,1207,1211,Standard Class,APAC,92.61000061,2,0,17.48999977,2.769999981,9,92.61000061,83.34900041,Australia,1,Binders,0.1
24919,1,OFF-FA-10004545,KF-16285,High,6,1207,1211,Standard Class,APAC,12.68999958,1,0,4.349999905,0.74000001,1,12.68999958,11.4209996,Australia,1,Fasteners,0.1
21343,1,OFF-PA-10004380,DR-12940,Medium,6,820,822,First Class,APAC,49.65299988,3,0,1.052999973,0.059999999,5,49.65299988,44.68769982,Australia,1,Paper,0.1
20303,1,OFF-AP-10000304,KN-16450,Critical,6,3,3,Same Day,APAC,276.1019897,1,0,110.4120026,125.3199997,28,276.1019897,248.4917904,Australia,1,Appliances,0.1
20302,1,OFF-LA-10003396,KN-16450,Critical,6,3,3,Same Day,APAC,35.88299942,3,0,4.743000031,7.460000038,4,35.88299942,32.29469942,Australia,1,Labels,0.1
23818,1,OFF-AR-10000762,JL-15835,Medium,87,109,112,Second Class,APAC,94.28399658,6,0,15.6239996,7.389999866,9,94.28399658,84.85559678,Australia,1,Art,0.1
23526,1,TEC-PH-10002070,BT-11530,Medium,101,1200,1207,Standard Class,APAC,131.8679962,2,0,5.808000088,8.149999619,13,131.8679962,118.6811964,Australia,1,Phones,0.1
21462,1,TEC-MA-10001991,HG-14845,Medium,672,1449,1456,Standard Class,APAC,315.2520142,7,0,41.83200073,14.71000004,32,315.2520142,283.7268123,Australia,1,Machines,0.1
21459,1,OFF-SU-10000178,HG-14845,Medium,672,1449,1456,Standard Class,APAC,65.98799896,4,0,-1.572000027,2.849999905,7,65.98799896,59.38919897,Australia,1,Supplies,0.1
24657,1,OFF-ST-10004226,RE-19405,High,148,1085,1090,Standard Class,APAC,988.632019,8,0,395.3519897,74.15000153,99,988.632019,889.7688157,Australia,1,Storage,0.1
23550,0,OFF-AR-10003046,HM-14860,Low,660,360,366,Standard Class,APAC,126.197998,3,0,28.00799942,12.52000046,13,0,-12.61979999,Australia,1,Art,0.1
29923,1,OFF-FA-10004545,NP-18325,Critical,222,1460,1462,Second Class,APAC,16.92000008,2,0,0.239999995,3.210000038,7,16.92000008,10.15199994,Australia,1,Fasteners,0.1
19486,1,OFF-ST-10000710,DK-13090,Medium,1143,1250,1256,Standard Class,EU,88.0739975,2,0,19.55400085,4.880000114,9,88.0739975,79.26659762,France,1,Storage,0.1
20205,1,OFF-ST-10001413,LC-16885,Medium,1876,952,958,Standard Class,EU,110.4840012,4,0,-9.876000404,8.970000267,11,110.4840012,99.43560088,France,1,Storage,0.1
19485,1,OFF-ST-10004489,DK-13090,Medium,1143,1250,1256,Standard Class,EU,1428.839966,8,0,555.4799805,74.86000061,143,1428.839966,1285.955967,France,1,Storage,0.1
16018,1,OFF-ST-10003764,JH-15985,Medium,2045,1450,1455,Standard Class,EU,106.973999,7,0,43.97399902,5.139999866,11,106.973999,96.27659896,France,1,Storage,0.1
20207,1,FUR-CH-10002819,LC-16885,Medium,1876,952,958,Standard Class,EU,53.83800125,1,0,6.558000088,4.5,5,53.83800125,48.45420105,France,1,Chairs,0.1
16144,1,TEC-MA-10003515,CM-11815,Medium,815,108,115,Standard Class,EU,2016.849976,9,0,-0.054000001,160.4100037,303,2016.849976,1714.322467,France,1,Machines,0.1
16222,1,FUR-BO-10003905,MP-17965,Medium,917,1201,1207,Standard Class,EU,200.1600037,4,1,-60.11999893,17.12000084,120,200.1600037,80.06399669,France,1,Bookcases,0.1
11808,1,FUR-FU-10003512,DM-13015,Medium,4,1456,1462,Standard Class,EU,189.7559967,7,0,35.82600021,8.090000153,19,189.7559967,170.7803968,Germany,1,Furnishings,0.1
10931,1,FUR-FU-10003325,CK-12325,Medium,4,1366,1372,Standard Class,EU,158.2200012,4,0,61.5,11.17000008,16,158.2200012,142.3980009,Germany,1,Furnishings,0.1
18730,1,FUR-BO-10001392,NP-18670,Medium,590,813,819,Standard Class,EU,784.7819824,2,0,270.2820129,50.13000107,78,784.7819824,706.303783,Germany,1,Bookcases,0.1
15904,1,OFF-ST-10003764,DK-13150,Medium,1477,1085,1091,Standard Class,EU,30.56399918,2,0,12.56400013,1.840000033,3,30.56399918,27.50759921,Germany,1,Storage,0.1
18727,1,FUR-BO-10004914,NP-18670,Medium,590,813,819,Standard Class,EU,387.098999,3,0,51.57899857,23.05999947,39,387.098999,348.3890985,Germany,1,Bookcases,0.1
11112,1,FUR-CH-10003248,DB-13270,Medium,1780,1452,1456,Standard Class,EU,126.927002,3,0,9.836999893,11.25,13,126.927002,114.2343016,Germany,1,Chairs,0.1
10428,1,OFF-ST-10003995,AD-10180,Medium,64,1085,1090,Standard Class,EU,575.6400146,5,0,51.09000015,44.52000046,58,575.6400146,518.0760123,United Kingdom,1,Storage,0.1
14037,1,FUR-BO-10000596,AB-10060,Medium,64,719,725,Standard Class,EU,1578.640015,4,0,613.8359985,161.0599976,158,1578.640015,1420.776011,United Kingdom,1,Bookcases,0.1
5877,1,FUR-FU-10003874,DP-13165,Medium,89,118,122,Standard Class,LATAM,87.30000305,5,0,-36.40000153,8.237000465,35,87.30000305,52.38000131,Mexico,1,Furnishings,0.4
1182,0,FUR-FU-10002122,MY-18295,Medium,652,1413,1417,Standard Class,LATAM,131.9400024,3,0,-79.19999695,5.65199995,53,0,-52.77600176,Mexico,1,Furnishings,0.4
8121,1,FUR-CH-10001114,HH-15010,Medium,2765,1085,1090,Standard Class,LATAM,61.63199997,2,0,19.23200035,3.164999962,12,61.63199997,49.30559979,Mexico,1,Chairs,0.2
6858,1,FUR-BO-10002214,SC-20260,Medium,1002,353,360,Standard Class,LATAM,270.9599915,3,0,-64.37999725,15.74199963,54,270.9599915,216.7679924,Mexico,1,Bookcases,0.2
5167,1,FUR-BO-10001596,PO-18865,Medium,197,1166,1172,Standard Class,LATAM,583.8720093,3,0,-14.62800026,23.17900085,117,583.8720093,467.0976057,Mexico,1,Bookcases,0.2
3623,0,FUR-CH-10002547,MD-17860,Medium,1277,684,689,Standard Class,LATAM,146.7359924,3,0,-16.52400017,9.850000381,29,0,-29.34719892,Mexico,1,Chairs,0.2
1183,0,FUR-BO-10003221,MY-18295,Medium,652,1413,1417,Standard Class,LATAM,162.1119995,2,0,-10.16800022,0.333999991,32,0,-32.42240039,Mexico,1,Bookcases,0.2
3005,1,TEC-CO-10003931,DM-13525,Medium,23,1085,1090,Standard Class,LATAM,423.3120117,2,0,-0.848320007,25.04599953,1,423.3120117,422.4653877,Mexico,1,Copiers,0.202
1176,0,TEC-CO-10002110,MY-18295,Medium,652,1413,1417,Standard Class,LATAM,288.0830078,3,0,103.2829971,8.145000458,1,0,-0.576166043,Mexico,1,Copiers,0.002
17886,1,OFF-ST-10004377,AG-10900,Medium,1765,1040,1046,Standard Class,EU,382.401001,3,0,67.94100189,35.70999908,38,382.401001,344.1609003,France,1,Storage,0.4
19182,1,OFF-ST-10002622,CM-12190,Medium,2784,361,366,Standard Class,EU,811.9439697,7,0,-27.2159996,20.89999962,81,811.9439697,730.7495715,France,1,Storage,0.4
16223,1,OFF-PA-10000816,MP-17965,Medium,917,1201,1207,Standard Class,EU,15.56999969,2,0,-9.68999958,1.620000005,8,15.56999969,7.784999847,France,1,Paper,0.5
16221,1,OFF-LA-10001375,MP-17965,Medium,917,1201,1207,Standard Class,EU,10.5,2,0,-3.779999971,0.769999981,5,10.5,5.25,France,1,Labels,0.5
16220,1,OFF-FA-10000154,MP-17965,Medium,917,1201,1207,Standard Class,EU,7.215000153,1,0,-0.165000007,0.629999995,4,7.215000153,3.607500076,France,1,Fasteners,0.5
19185,1,TEC-PH-10002222,CM-12190,Medium,2784,361,366,Standard Class,EU,273.8699951,4,0,83.66999817,13.64000034,41,273.8699951,232.7894942,France,1,Phones,0.4
17684,1,FUR-TA-10002467,MT-18070,Medium,693,1091,1097,Standard Class,EU,1676.550049,3,0,309.4519958,56.04000092,587,1676.550049,1089.757542,France,1,Tables,0.35
18391,1,TEC-MA-10003280,SS-20410,Medium,535,1091,1097,Standard Class,EU,304.2409973,3,0,71.50050354,9.430000305,46,304.2409973,258.6048459,France,1,Machines,0.15
16808,1,TEC-MA-10004955,CA-12055,Medium,2680,675,681,Standard Class,EU,598.2299805,4,0,-49.29000092,23.86000061,90,598.2299805,508.4954798,France,1,Machines,0.15
14310,1,TEC-MA-10002771,KD-16270,Medium,908,1083,1090,Standard Class,EU,1270.410034,5,0,433.4100037,71.38999939,191,1270.410034,1079.848521,France,1,Machines,0.15
15305,1,OFF-ST-10002042,DR-12880,Medium,152,108,112,Standard Class,EU,48.38399887,2,0,6.984000206,3.599999905,5,48.38399887,43.54559891,Germany,1,Storage,0.5
19644,1,OFF-ST-10002659,DM-13345,Medium,741,727,732,Standard Class,EU,129.6000061,3,0,51.84000015,11.31999969,13,129.6000061,116.6400053,Germany,1,Storage,0.5
12225,1,OFF-AP-10004511,ON-18715,Medium,812,1328,1333,Standard Class,EU,495.5100098,2,0,-79.29000092,23.51000023,248,495.5100098,247.7550049,United Kingdom,1,Appliances,0.5
14746,1,OFF-ST-10002900,CK-12595,High,446,355,359,Standard Class,EU,1244.189941,7,0,-13.92300034,56.68999863,124,1244.189941,1119.770945,Germany,1,Storage,0.1
90,1,FUR-BO-10004472,SC-20845,High,581,728,732,Standard Class,LATAM,582,3,0,218.2200012,59.67900085,116,582,465.5999983,Mexico,1,Bookcases,0.2
21,1,FUR-CH-10002132,JE-15610,Low,2083,1084,1090,Standard Class,LATAM,273.4719849,4,0,95.71199799,48.16500092,55,273.4719849,218.7775871,Mexico,1,Chairs,0.2
20031,1,TEC-PH-10000037,KW-16570,Low,917,718,725,Standard Class,EU,108.276001,2,1,-182.5440063,9.18999958,70,108.276001,37.89660292,France,1,Phones,0.15
5973,1,TEC-CO-10001595,SC-20770,High,127,357,359,Second Class,LATAM,526.4050293,3,0,188.7850037,10.3210001,1,526.4050293,525.3522192,Mexico,1,Copiers,0.002
5970,1,FUR-FU-10003384,SC-20770,High,127,357,359,Second Class,LATAM,127.2959976,6,0,16.89599991,13.7130003,51,127.2959976,76.37759781,Mexico,1,Furnishings,0.4
19560,1,FUR-CH-10001237,EM-14065,High,98,867,871,Second Class,EU,725.4899902,5,0,144.9900055,70.02999878,73,725.4899902,652.9409901,Germany,1,Chairs,0.1
19558,1,OFF-ST-10004317,EM-14065,High,98,867,871,Second Class,EU,31.48200035,2,0,0.64200002,3.569999933,3,31.48200035,28.33380027,Germany,1,Storage,0.1
5971,1,FUR-BO-10001201,SC-20770,High,127,357,359,Second Class,LATAM,263.4880066,4,0,75.72799683,39.30099869,53,263.4880066,210.7904045,Mexico,1,Bookcases,0.4
17872,1,OFF-ST-10002151,BP-11095,High,1984,1459,1462,First Class,EU,18.46800041,2,0,3.227999926,4.090000153,2,18.46800041,16.62120034,France,1,Storage,0.1
8960,1,FUR-TA-10002979,CR-12625,Medium,319,623,626,First Class,LATAM,336.7999878,2,0,-33.68000031,25.79700089,67,336.7999878,269.4399892,Mexico,1,Tables,0.2
12179,0,OFF-ST-10002399,ED-13885,High,152,1095,1097,First Class,EU,146.4750061,7,0,17.74500084,22.35000038,15,0,-14.64750083,Germany,1,Storage,0.1
10725,1,OFF-ST-10002539,Co-12640,Medium,546,729,732,First Class,EU,364.5809937,7,0,64.7009964,32.83000183,36,364.5809937,328.1228937,France,1,Storage,0.1
10745,1,FUR-TA-10000347,TC-21295,Critical,143,150,153,First Class,EU,2228.639893,7,0,-754.4140015,440.25,780,2228.639893,1448.615943,France,1,Tables,0.35
12331,1,FUR-TA-10003030,YC-21895,High,2156,860,860,Same Day,EU,176.1430054,1,0,8.113499641,44.61999893,62,176.1430054,114.4929545,France,1,Tables,0.35
12009,1,TEC-PH-10004152,BG-11740,High,261,1455,1455,Same Day,EU,62.34749985,1,0,-0.742500007,6.760000229,9,62.34749985,52.9953745,France,1,Phones,0.15
10417,1,TEC-MA-10001494,MO-17500,High,733,1256,1256,Same Day,EU,1062.530029,4,0,-175.026001,175.3600006,159,1062.530029,903.1505186,France,1,Machines,0.15
14241,1,OFF-AP-10001266,JK-15370,Medium,1846,732,732,Same Day,EU,299.052002,4,0,116.2919998,60.81999969,30,299.052002,269.1468013,France,1,Appliances,0.1
5883,1,OFF-FA-10000467,DP-13165,Medium,89,118,122,Standard Class,LATAM,64.40000153,7,0,20.57999992,3.766000032,0,64.40000153,64.40000153,Mexico,1,Fasteners,0.4
4928,1,OFF-EN-10000812,JD-16150,Medium,700,1091,1096,Standard Class,LATAM,26.39999962,4,0,8.399999619,1.888000011,0,26.39999962,26.39999962,Mexico,1,Envelopes,0.4
9904,1,OFF-AR-10001833,GD-14590,Medium,1258,1091,1097,Standard Class,LATAM,12.76000023,1,0,4.71999979,0.740999997,0,12.76000023,12.76000023,Mexico,1,Art,0.4
1542,0,OFF-ST-10000619,MA-17560,Medium,1057,1090,1096,Standard Class,LATAM,656.5999756,5,0,223.1999969,25.7140007,0,0,0,Mexico,1,Storage,0.4
1185,0,OFF-PA-10001516,MY-18295,Medium,652,1413,1417,Standard Class,LATAM,17.52000046,1,0,4.199999809,1.406000018,0,0,0,Mexico,1,Paper,0.4
30979,1,OFF-ST-10003012,AB-10600,Medium,2,817,822,Standard Class,APAC,94.80000305,4,0,19.79999924,3.460000038,0,94.80000305,94.80000305,Australia,1,Storage,0.4
12667,1,OFF-ST-10002720,RC-19825,Medium,485,1085,1090,Standard Class,EU,248.5200043,4,0,12.35999966,20.29000092,0,248.5200043,248.5200043,United Kingdom,1,Storage,0.4
